Dense Rank,Standard Rank,Username,Display Name,Match_1_Team_Short,Match_1_Points,Match_2_Team_Short,Match_2_Points,Match_3_Team_Short,Match_3_Points,Match_4_Team_Short,Match_4_Points,Match_5_Team_Short,Match_5_Points,Match_6_Team_Short,Match_6_Points,Match_7_Team_Short,Match_7_Points,Match_8_Team_Short,Match_8_Points,Match_9_Team_Short,Match_9_Points,Match_10_Team_Short,Match_10_Points,Match_11_Team_Short,Match_11_Points,Match_12_Team_Short,Match_12_Points,Match_13_Team_Short,Match_13_Points,Match_14_Team_Short,Match_14_Points,Match_15_Team_Short,Match_15_Points,Match_16_Team_Short,Match_16_Points,Match_17_Team_Short,Match_17_Points,Match_18_Team_Short,Match_18_Points,Match_19_Team_Short,Match_19_Points,Match_20_Team_Short,Match_20_Points,Match_21_Team_Short,Match_21_Points,Match_22_Team_Short,Match_22_Points,Match_23_Team_Short,Match_23_Points,Match_24_Team_Short,Match_24_Points,Match_25_Team_Short,Match_25_Points,Match_26_Team_Short,Match_26_Points,Match_27_Team_Short,Match_27_Points,Match_28_Team_Short,Match_28_Points,Match_29_Team_Short,Match_29_Points,Match_30_Team_Short,Match_30_Points,Match_31_Team_Short,Match_31_Points,Match_32_Team_Short,Match_32_Points,Match_33_Team_Short,Match_33_Points,Match_34_Team_Short,Match_34_Points,Match_35_Team_Short,Match_35_Points,Match_36_Team_Short,Match_36_Points,Match_37_Team_Short,Match_37_Points,Match_38_Team_Short,Match_38_Points,Match_39_Team_Short,Match_39_Points,Match_40_Team_Short,Match_40_Points,Match_41_Team_Short,Match_41_Points,Match_42_Team_Short,Match_42_Points,Match_43_Team_Short,Match_43_Points,Match_44_Team_Short,Match_44_Points,Match_45_Team_Short,Match_45_Points,Match_46_Team_Short,Match_46_Points,Match_47_Team_Short,Match_47_Points,Match_48_Team_Short,Match_48_Points,Match_49_Team_Short,Match_49_Points,Total_Points
26,31,csharp21,CSharp,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,MI,0.0,DC,2.0,RR,2.0,---,0.0,MI,0.0,---,0.0,---,0.0,---,0.0,DC,1.0,CSK,0.0,---,0.0,---,0.0,RCB,2.0,DC,0.0,LSG,0.0,KKR,0.0,DC,1.0,SRH,0.0,PBKS,1.0,---,0.0,---,0.0,PBKS,0.0,CSK,0.0,GT,1.0,DC,1.0,SRH,0.0,RR,0.0,SRH,1.0,PBKS,0.0,LSG,0.0,DC,0.0,RR,1.0,DC,0.0,CSK,0.0,MI,1.0,GT,1.0,RCB,1.0,KKR,2.0,LSG,0.0,18.0
27,32,gamerpradosh,Gamer Pradosh,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,CSK,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,CSK,0.0,GT,0.0,PBKS,0.0,---,0.0,---,0.0,CSK,1.0,PBKS,1.0,---,0.0,MI,1.0,---,0.0,DC,0.0,LSG,2.0,PBKS,0.0,CSK,0.0,---,0.0,DC,1.0,MI,1.0,RCB,3.0,---,0.0,---,0.0,MI,2.0,---,0.0,GT,0.0,---,0.0,PBKS,1.0,---,0.0,---,0.0,RCB,1.0,---,0.0,---,0.0,14.0
28,33,lelouch1806,lelouch,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,SRH,0.0,LSG,1.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,PBKS,1.5,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,DC,1.0,---,0.0,RCB,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,RCB,3.0,SRH,1.0,---,0.0,---,0.0,RCB,2.0,GT,0.0,DC,0.0,PBKS,1.0,MI,1.0,GT,1.0,RCB,1.0,---,0.0,---,0.0,13.5
29,34,aaryangupta23,Aaryan,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,RCB,0.0,---,0.0,---,0.0,RCB,2.0,MI,2.0,---,0.0,---,0.0,---,0.0,RCB,3.0,CSK,0.0,---,0.0,MI,2.0,RCB,2.0,---,0.0,---,0.0,---,0.0,RR,0.0,---,0.0,RCB,1.0,---,0.0,---,0.0,12.0
29,34,darkwolf_newbie,Darkwolf,KKR,1.0,SRH,0.0,---,0.0,---,0.0,SRH,0.0,---,0.0,KKR,0.0,LSG,0.0,GT,1.0,SRH,0.0,LSG,1.0,DC,2.0,---,0.0,SRH,0.0,RCB,1.0,KKR,0.0,---,0.0,GT,1.0,DC,1.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,LSG,0.0,KKR,0.0,DC,1.0,---,0.0,PBKS,1.0,DC,0.0,LSG,2.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,12.0
29,34,gane_sh,Gane_sh,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,PBKS,1.0,---,0.0,---,0.0,MI,0.0,CSK,0.0,RR,2.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,RCB,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,CSK,1.0,PBKS,1.0,DC,1.0,SRH,0.0,RCB,0.0,---,0.0,LSG,2.0,PBKS,0.0,CSK,0.0,---,0.0,DC,1.0,---,0.0,---,0.0,CSK,0.0,---,0.0,---,0.0,---,0.0,---,0.0,DC,0.0,CSK,0.0,---,0.0,GT,1.0,CSK,0.0,---,0.0,PBKS,2.0,12.0
29,34,kakashi019805,Kakashi,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,RCB,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,RCB,2.0,DC,0.0,---,0.0,---,0.0,DC,1.0,---,0.0,---,0.0,---,0.0,---,0.0,RCB,2.0,MI,2.0,---,0.0,LSG,0.0,---,0.0,RCB,3.0,---,0.0,PBKS,0.0,MI,2.0,DC,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,12.0
29,34,pkmkb6011,Sunny Paaji,---,0.0,---,0.0,RCB,1.0,GT,1.0,---,0.0,---,0.0,---,0.0,LSG,0.0,RCB,0.0,---,0.0,---,0.0,CSK,0.0,---,0.0,GT,2.0,RCB,1.0,KKR,0.0,---,0.0,---,0.0,RCB,0.0,---,0.0,---,0.0,---,0.0,RCB,2.0,DC,0.0,CSK,1.0,---,0.0,---,0.0,---,0.0,RCB,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,RCB,3.0,---,0.0,---,0.0,LSG,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,RCB,1.0,---,0.0,---,0.0,12.0
30,39,deadshot06.,,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,RCB,2.0,---,0.0,LSG,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,RCB,2.0,---,0.0,---,0.0,---,0.0,---,0.0,RCB,3.0,---,0.0,---,0.0,---,0.0,RCB,2.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,RCB,1.0,---,0.0,---,0.0,10.0
31,40,jubilant_chipmunk_76062,,RR,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,PBKS,1.5,GT,1.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,GT,1.0,DC,1.0,---,0.0,RCB,3.0,CSK,0.0,---,0.0,---,0.0,---,0.0,---,0.0,DC,0.0,---,0.0,---,0.0,GT,1.0,---,0.0,---,0.0,---,0.0,8.5
32,41,fullmetal77,FullMetal77,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,MI,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,CSK,1.0,PBKS,1.0,DC,1.0,MI,1.0,RCB,0.0,DC,0.0,LSG,2.0,---,0.0,MI,2.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,8.0
33,42,iamthathit,IamthatHit,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,RCB,0.0,SRH,0.0,LSG,1.0,---,0.0,---,0.0,GT,2.0,---,0.0,---,0.0,PBKS,1.5,GT,1.0,DC,1.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,6.5
34,43,1nv1nc1b1e18,Him.,---,0.0,---,0.0,RCB,1.0,GT,1.0,---,0.0,---,0.0,---,0.0,---,0.0,RCB,0.0,SRH,0.0,---,0.0,---,0.0,---,0.0,---,0.0,RCB,1.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,LSG,0.0,RCB,2.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,RCB,1.0,---,0.0,---,0.0,6.0
34,43,ashmrth,Ashmrth,RR,0.0,LSG,1.0,RCB,1.0,---,0.0,---,0.0,RR,2.0,---,0.0,---,0.0,---,0.0,---,0.0,LSG,1.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,DC,1.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,6.0
34,43,harish_datta_,Harish_datta_,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,MI,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,RR,0.0,MI,2.0,CSK,1.0,KKR,0.0,---,0.0,---,0.0,PBKS,1.0,GT,2.0,RR,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,6.0
34,43,jerry0_o,Jerry0_0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,RCB,0.0,---,0.0,---,0.0,---,0.0,RCB,2.0,DC,0.0,---,0.0,---,0.0,---,0.0,---,0.0,RCB,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,RCB,3.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,RCB,1.0,---,0.0,---,0.0,6.0
35,47,cdgamers14,cdgamers😎,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,RCB,0.0,KKR,1.0,LSG,1.0,---,0.0,---,0.0,---,0.0,---,0.0,KKR,0.0,PBKS,1.5,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,LSG,0.0,KKR,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,KKR,0.0,---,0.0,---,0.0,---,0.0,---,0.0,KKR,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,KKR,2.0,---,0.0,5.5
36,48,croco_boya,Croco,---,0.0,LSG,1.0,CSK,0.0,---,0.0,SRH,0.0,CSK,0.0,KKR,0.0,---,0.0,---,0.0,KKR,1.0,LSG,1.0,CSK,0.0,RR,2.0,SRH,0.0,MI,0.0,KKR,0.0,CSK,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,5.0
36,48,samarp30,Samarp30,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,CSK,1.0,PBKS,1.0,DC,1.0,SRH,0.0,---,0.0,---,0.0,LSG,2.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,5.0
36,48,weezyf.baby_,WEEZY F. Baby,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,LSG,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,KKR,0.0,---,0.0,MI,1.0,---,0.0,---,0.0,---,0.0,MI,2.0,DC,0.0,---,0.0,KKR,1.0,---,0.0,MI,1.0,---,0.0,---,0.0,---,0.0,---,0.0,5.0
37,51,.agentvic,agentVic,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,DC,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,RCB,3.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,RCB,1.0,---,0.0,---,0.0,4.0
37,51,_simplet0n,ZePHyR,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,RCB,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,RCB,1.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,RCB,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,RCB,3.0,---,0.0,KKR,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,4.0
37,51,fawaz4413,,RR,0.0,SRH,0.0,---,0.0,GT,1.0,SRH,0.0,CSK,0.0,---,0.0,PBKS,1.0,RCB,0.0,SRH,0.0,MI,0.0,CSK,0.0,PBKS,0.0,---,0.0,---,0.0,KKR,0.0,CSK,0.0,GT,1.0,RCB,0.0,KKR,1.0,GT,0.0,PBKS,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,4.0
37,51,levi_taicho,levi_taicho,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,RCB,2.0,MI,2.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,4.0
37,51,vader8726,vader,KKR,1.0,LSG,1.0,RCB,1.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,LSG,1.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,4.0
38,56,abhishek2311_2,Abhishek_5518,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,RCB,3.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,3.0
38,56,fazilbashasn,FAZILBASHASN,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,RCB,3.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,3.0
38,56,light083969,Light,---,0.0,---,0.0,RCB,1.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,RCB,2.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,3.0
38,56,nullpixel96,Nullpixel96,---,0.0,SRH,0.0,RCB,1.0,GT,1.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,SRH,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,KKR,1.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,RR,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,3.0
38,56,psycvb,Sukuna (両面),---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,RCB,3.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,3.0
38,56,singh84,Singh,KKR,1.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,CSK,1.0,---,0.0,DC,1.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,3.0
39,62,iamzeus,iAmZeus,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,KKR,0.0,PBKS,1.5,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,KKR,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,KKR,1.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,2.5
40,63,asterayah,Zarathon,---,0.0,LSG,1.0,RCB,1.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,2.0
40,63,bigshikki,BigShik,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,RR,2.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,2.0
40,63,eldiablo1701,El Diablo,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,DC,1.0,MI,1.0,---,0.0,---,0.0,---,0.0,---,0.0,CSK,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,2.0
40,63,garageembark,DEFALT,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,PBKS,1.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,CSK,1.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,2.0
40,63,mightyprem,Mighty Prem,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,MI,2.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,2.0
40,63,shadow0403bsr,shadow43,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,PBKS,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,PBKS,2.0,2.0
41,69,.antiderivative,antiderivative,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,CSK,1.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,1.0
